cluster_id	ContamPct
346	108.1
347	134.6
348	167.1
349	52.6
350	40.4
351	21.6
352	42.8
353	90.5
354	2.6
355	13.5
356	28.2
357	90.6
358	71.4
359	0.0
360	0.0
361	30.5
362	6.5
363	45.3
364	106.3
365	109.8
366	30.3
367	95.1
368	68.7
369	15.4
370	54.3
371	0.0
372	24.2
373	102.7
374	37.6
375	20.9
376	0.0
377	53.5
378	106.8
379	36.4
380	143.5
381	19.9
382	138.7
383	0.0
384	57.5
385	32.1
386	155.2
387	109.3
388	177.8
389	174.5
390	143.9
391	35.7
392	0.0
393	168.2
394	42.0
395	102.6
396	75.8
397	88.8
398	130.0
399	80.0
400	92.3
401	94.3
402	90.0
403	77.2
404	60.6
405	115.5
406	173.7
407	128.7
408	107.6
409	65.2
410	132.7
411	93.0
412	90.9
413	182.5
414	118.5
415	147.0
416	105.3
417	109.4
418	272.0
419	0.0
420	64.5
421	80.0
422	108.6
423	77.7
424	67.8
425	27.0
426	43.0
427	130.8
428	2.9
429	0.0
430	0.0
431	89.6
432	125.8
433	16.9
434	96.0
435	125.4
436	132.1
437	178.9
438	47.3
439	181.8
440	75.0
441	132.3
442	0.0
443	148.6
444	97.8
445	158.1
446	115.3
447	150.0
448	44.3
449	94.6
450	138.9
451	0.0
452	0.0
453	118.8
454	77.6
455	109.5
456	0.0
457	23.5
458	0.0
459	0.0
460	68.8
461	91.4
462	0.0
463	40.4
464	56.3
465	51.9
466	89.7
467	93.8
468	8.5
469	181.7
470	143.2
471	33.0
472	2.8
473	76.6
474	115.8
475	64.7
476	35.9
477	97.9
478	24.7
479	71.9
480	108.6
481	0.0
482	134.6
483	136.4
484	52.6
485	114.9
486	37.6
487	146.5
488	94.4
489	10.7
490	154.9
491	134.7
492	165.4
493	57.4
494	29.7
495	40.4
496	44.4
497	208.2
498	23.4
499	174.7
500	77.6
501	0.0
502	0.0
503	141.7
504	228.9
505	141.7
506	0.0
507	0.0
508	24.4
509	64.3
510	0.0
511	214.6
512	91.7
513	149.6
514	206.5
515	17.1
516	118.8
517	214.0
518	0.0
519	0.0
520	45.9
521	201.2
522	172.2
523	120.6
524	85.0
525	44.4
526	60.8
527	207.5
528	29.7
529	181.8
530	122.4
531	0.0
532	31.2
533	171.4
534	65.0
535	93.8
536	24.0
537	200.0
538	125.3
539	93.1
540	0.0
541	157.0
542	0.0
543	123.1
544	176.7
545	194.1
546	91.6
547	117.5
548	101.6
549	86.4
550	130.7
551	228.6
552	103.4
553	168.9
554	104.3
555	142.1
556	0.0
557	55.3
558	138.8
559	170.8
560	113.8
561	112.6
562	133.3
563	131.0
564	24.5
565	143.7
566	32.9
567	173.8
568	52.9
569	128.4
570	89.6
571	93.2
572	12.3
573	153.8
574	81.6
575	61.2
576	128.4
577	22.5
578	123.7
579	4.8
580	127.9
581	73.1
582	47.7
583	168.9
584	151.5
585	20.1
586	72.2
587	48.1
588	93.3
589	140.6
590	166.7
591	125.7
592	0.0
593	55.4
594	129.7
595	47.6
596	54.1
597	50.4
598	70.6
599	59.4
600	80.0
601	13.5
602	0.0
603	98.4
604	90.1
605	132.6
606	87.0
607	124.7
608	92.3
609	71.4
610	131.4
611	128.1
612	48.9
613	105.1
614	76.4
615	38.8
616	151.4
617	74.7
618	100.7
619	41.6
620	124.6
621	58.9
